"","met","mor","int","gro","car"
"1",0.65569047832771,0.634109000098634,0.636839093604883,0.901264738388555,-0.113004210405052
"2",0.611869803931086,0.61542238394132,0.629962933688982,0.671380740588372,-0.204489131085575
"3",0.604116435483662,0.663351703600207,0.728713817730375,1.06013545958609,-0.504521425813437
"4",0.682415078214677,0.59826536753266,0.761440865746339,0.803357876948951,-0.757891713827848
"5",0.621683387267715,0.608644703022505,0.734983702552696,0.655073153431565,-0.263492223061621
"6",0.622227443829481,0.585002685797718,0.738334419485095,0.88104313773187,-0.597767663747072
"7",0.580203252315529,0.646192877704926,0.681197291251253,0.834892556216303,-0.0263935007154942
"8",0.586128240022159,0.648184503770276,0.774559199000414,0.984920057405949,-0.65878055151552
"9",0.643580249542211,0.607781596668492,0.609403190556988,0.799180162666035,-0.655165859311819
"10",0.60215899732402,0.661467229150037,0.76608997313796,0.838857451516732,-0.500992798618972
"11",0.621346092878389,0.642620268134844,0.659283047652708,1.0739970575117,-0.129275067895651
"12",0.645913746193365,0.602283495762294,0.683757255608396,0.864031788710811,-0.739691254869103
"13",0.634805336374448,0.565424718188549,0.592021813804501,0.692021635852799,-0.216077602468431
"14",0.609020124764073,0.644670402327778,0.682333996973482,0.684702400038584,-0.649683146178722
"15",0.616057155013861,0.603068650804478,0.742058537797731,0.72812489980721,-0.507037916593254
"16",0.567859350564531,0.658830719533055,0.777598176225534,0.629549933905892,-0.577050364017487
"17",0.606234885471585,0.663543732360077,0.59232715521796,0.87463246082372,-0.75641713924706
"18",0.642065775913177,0.606962965459488,0.673527088595573,0.742397036936701,-0.709688211418688
"19",0.577436247742208,0.631113217402918,0.757626323864733,0.824617449940787,-0.00995563473552463
"20",0.632629582234654,0.650803489983198,0.736234782048249,0.835826194073284,-0.465906549245119
"21",0.637089424012604,0.630108581324536,0.750203864662559,0.770051641001911,-0.220674795098603
"22",0.654198289560354,0.621902459478362,0.723391795603382,0.60349428399577,-0.0755404608324171
"23",0.63095991444263,0.58710540010207,0.781368896528372,0.745362969173358,-0.474577319808304
"24",0.667017156324834,0.597790433082841,0.520858995532827,0.801287088620976,-0.792196295037866
"25",0.632825742524895,0.58986233474274,0.792195161097877,0.874541036338184,-0.0747037783265114
"26",0.625130535255426,0.570644523263164,0.699970768793423,0.825165787096652,-0.260089955665171
"27",0.587890319935959,0.673726882482367,0.757333633010946,0.758451774968536,-0.597496496886015
"28",0.60846968495692,0.611945758881856,0.611712988282304,0.876647607729894,-0.747227357700467
"29",0.608245496086008,0.597295282641108,0.695264974668269,0.810954518854497,-0.784928128868342
"30",0.586619323526538,0.638471633121656,0.596936766705282,0.928592240403686,-0.517655772529543
"31",0.654777024566031,0.588850266700728,0.669452666848026,0.694006324813434,-0.518486466817558
"32",0.593811764799815,0.614340354535102,0.58641289731967,0.656066475168654,-0.156807081401348
"33",0.586530517754233,0.582153477853804,0.713406193769233,0.693823164534605,-0.18265778683126
